id,sale_date,cart_id,cart_name,product,qty,unit_price,unit_cost,importe,costo,utilidad,notes
251,2026-04-02,1,Carrito Centro,Perro caliente clasico,19,8500,4200,161500,79800,81700,Dato de entrenamiento
252,2026-04-02,1,Carrito Centro,Perro ranchero,20,14000,7600,280000,152000,128000,Dato de entrenamiento
253,2026-04-02,2,Carrito Universidad,Bebida,25,3500,1800,87500,45000,42500,Dato de entrenamiento
254,2026-04-02,2,Carrito Universidad,Bebida,15,3500,1800,52500,27000,25500,Dato de entrenamiento
255,2026-04-02,3,Carrito Terminal,Perro especial,16,12000,6200,192000,99200,92800,Dato de entrenamiento
256,2026-04-02,3,Carrito Terminal,Combo perro + bebida,23,15500,8300,356500,190900,165600,Dato de entrenamiento
257,2026-04-02,4,Carrito Estadio,Combo perro + bebida,18,15500,8300,279000,149400,129600,Dato de entrenamiento
258,2026-04-03,1,Carrito Centro,Combo perro + bebida,13,15500,8300,201500,107900,93600,Dato de entrenamiento
259,2026-04-03,1,Carrito Centro,Combo perro + bebida,12,15500,8300,186000,99600,86400,Dato de entrenamiento
260,2026-04-03,1,Carrito Centro,Bebida,25,3500,1800,87500,45000,42500,Dato de entrenamiento
261,2026-04-03,2,Carrito Universidad,Combo perro + bebida,26,15500,8300,403000,215800,187200,Dato de entrenamiento
262,2026-04-03,3,Carrito Terminal,Perro caliente clasico,10,8500,4200,85000,42000,43000,Dato de entrenamiento
263,2026-04-03,3,Carrito Terminal,Combo perro + bebida,12,15500,8300,186000,99600,86400,Dato de entrenamiento
264,2026-04-03,3,Carrito Terminal,Combo perro + bebida,13,15500,8300,201500,107900,93600,Dato de entrenamiento
265,2026-04-03,4,Carrito Estadio,Perro ranchero,20,14000,7600,280000,152000,128000,Dato de entrenamiento
266,2026-04-04,1,Carrito Centro,Perro especial,27,12000,6200,324000,167400,156600,Dato de entrenamiento
267,2026-04-04,1,Carrito Centro,Perro ranchero,22,14000,7600,308000,167200,140800,Dato de entrenamiento
268,2026-04-04,2,Carrito Universidad,Perro ranchero,26,14000,7600,364000,197600,166400,Dato de entrenamiento
269,2026-04-04,2,Carrito Universidad,Perro ranchero,12,14000,7600,168000,91200,76800,Dato de entrenamiento
270,2026-04-04,3,Carrito Terminal,Perro caliente clasico,31,8500,4200,263500,130200,133300,Dato de entrenamiento
271,2026-04-04,3,Carrito Terminal,Perro caliente clasico,23,8500,4200,195500,96600,98900,Dato de entrenamiento
272,2026-04-04,4,Carrito Estadio,Perro caliente clasico,35,8500,4200,297500,147000,150500,Dato de entrenamiento
